Generation 0
Mutation Rate : 0.04650000000000002
Mutation Rate : 0.12750000000000009
Rank of TT 1673555829 :25
Rank of TT 610849400 :49
Rank of TT 855074155 :49
Rank of TT 855074155 :49
Rank of TT 1673555829 :25
Rank of TT 1673555829 :25
Rank of TT 1673555829 :25
Rank of TT 855074155 :49
Rank of TT 855074155 :49
Rank of TT 855074155 :49
Rank of TT 855074155 :49
Rank of TT 1034867797 :49
Rank of TT 1673555829 :25
Rank of TT 1673555829 :25
Rank of TT 1673555829 :25
Rank of TT 1034867797 :49
Rank of TT 855074155 :49
Rank of TT 1673555829 :25
Rank of TT 610849400 :49
Rank of TT 1673555829 :30


Mutation Rate : 0.19650000000000015
Rank of TT 1673555829 :27
Rank of TT 1673555829 :27
Rank of TT 855074155 :49
Rank of TT 855074155 :49
Rank of TT 610849400 :49
Rank of TT 855074155 :49
Rank of TT 1673555829 :27
Rank of TT 1673555829 :27
Rank of TT 1673555829 :27
Rank of TT 855074155 :49
Rank of TT 1034867797 :49
Rank of TT 1034867797 :49
Rank of TT 1673555829 :27
Rank of TT 855074155 :49
Rank of TT 1034867797 :49
Rank of TT 1034867797 :49
Rank of TT 855074155 :49
Rank of TT 734471983 :51
Rank of TT 855074155 :49
Rank of TT 1673555829 :34
Generation 0
